emapper_version	2.1.9
original_file	get_Anno_Fasta.aa.gz
job_input	/emapper_web_jobs/emapper_jobs/user_data/MM_bm5q4yhh/queries.fasta
aux_input	None
nseqs	3082
nsites	1206014
seq_type	proteins
genepred	None
frameshift	False
database	-
novel_fams	eggnog5
email	jonathan.edwall.4996@student.uu.se
job_name	MM_bm5q4yhh
job_path	/emapper_web_jobs/emapper_jobs/user_data/MM_bm5q4yhh
job_output	out
job_cpus	20
tax_scope	auto
orthology_type	all
go_evidence	non-electronic
pfam_realign	none
smart	no
seed_evalue	0.001
seed_score	60
percen_ident	40
query_cov	20
subject_cov	20
date_created	05/16/23
cmdline	emapper.py --cpu 20 --mp_start_method forkserver --data_dir /dev/shm/ -o out --output_dir /emapper_web_jobs/emapper_jobs/user_data/MM_bm5q4yhh --temp_dir /emapper_web_jobs/emapper_jobs/user_data/MM_bm5q4yhh --override -m diamond --dmnd_ignore_warnings --dmnd_algo ctg -i /emapper_web_jobs/emapper_jobs/user_data/MM_bm5q4yhh/queries.fasta --evalue 0.001 --score 60 --pident 40 --query_cover 20 --subject_cover 20 --itype proteins --tax_scope auto --target_orthologs all --go_evidence non-electronic --pfam_realign none --report_orthologs --decorate_gff yes --excel  > /emapper_web_jobs/emapper_jobs/user_data/MM_bm5q4yhh/emapper.out  2> /emapper_web_jobs/emapper_jobs/user_data/MM_bm5q4yhh/emapper.err
