STAR version=2.7.9a
STAR compilation time,server,dir=2021-10-20T18:01:41+0200 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.9a/src/STAR-2.7.9a/source
##### Command Line:
STAR --genomeFastaFiles /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked --genomeDir /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir --runMode genomeGenerate
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
genomeFastaFiles              /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked        ~RE-DEFINED
genomeDir                     /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
genomeDir                         /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir
genomeFastaFiles                  /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked   

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --genomeDir /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir   --genomeFastaFiles /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked   
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir/
May 02 11:08:13 ... starting to generate Genome files
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 0  "tig00000001_pilon" chrStart: 0
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 1  "tig00000002_pilon" chrStart: 1048576
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 2  "tig00000003_pilon" chrStart: 1835008
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 3  "tig00000004_pilon" chrStart: 2097152
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 4  "tig00000005_pilon" chrStart: 2359296
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 5  "tig00000007_pilon" chrStart: 2621440
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 6  "tig00000009_pilon" chrStart: 2883584
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 7  "tig00000011_pilon" chrStart: 3145728
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 8  "tig00000013_pilon" chrStart: 3932160
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 9  "tig00000015_pilon" chrStart: 4718592
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 10  "tig00000016_pilon" chrStart: 4980736
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 11  "tig00000017_pilon" chrStart: 5505024
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 12  "tig00000018_pilon" chrStart: 5767168
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 13  "tig00000019_pilon" chrStart: 6553600
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 14  "tig00000021_pilon" chrStart: 6815744
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 15  "tig00000024_pilon" chrStart: 7077888
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 16  "tig00000025_pilon" chrStart: 7864320
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 17  "tig00000026_pilon" chrStart: 8388608
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 18  "tig00000027_pilon" chrStart: 8650752
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 19  "tig00000028_pilon" chrStart: 9175040
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 20  "tig00000029_pilon" chrStart: 9437184
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 21  "tig00000030_pilon" chrStart: 9699328
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 22  "tig00000031_pilon" chrStart: 9961472
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 23  "tig00000033_pilon" chrStart: 10223616
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 24  "tig00000035_pilon" chrStart: 10747904
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 25  "tig00000036_pilon" chrStart: 11010048
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 26  "tig00000038_pilon" chrStart: 11534336
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 27  "tig00000039_pilon" chrStart: 12058624
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 28  "tig00000041_pilon" chrStart: 12582912
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 29  "tig00000042_pilon" chrStart: 13107200
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 30  "tig00000043_pilon" chrStart: 13631488
